CARD.  1. CARD ONE 
DECK.  207. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-207F 2. S-207G *****************************PART ONE************************** 
"Q.1. HOW LONG HAVE YOU BEEN IN THE ARMY* E. IF YOU HAVE BEEN IN THE ARMY BEFORE, THEN WERE OUT FOR A WHILE, JUST CHECK THE LENGTH OF TIME SINCE YOU ENTERED THIS LAST TIME. IF YOU WERE IN THE NATIONAL GUARD, CHECK THE LENGTH OF TIME SINCE YOUR OUTFIT CAME INTO THE ARMY.  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS UP TO 3 YEARS 5. OVER 3 YEARS UP TO 5 YEARS 6. OVER 5 YEARS 0. NO ANSWER "
Q.2. HOW LONG HAVE YOU BEEN IN YOUR PRESENT GROUP*  1. ONE MONTH OR LESS 2. OVER ONE MONTH UP TO 2 MONTHS 3. OVER 2 MONTHS UP TO 3 MONTHS 4. OVER 3 MONTHS UP TO 6 MONTHS 5. OVER 6 MONTHS UP TO 1 YEAR 6. OVER ONE YEAR 0. NO ANSWER 
Q.3. WHEN WERE YOU BORN*  01. 1926 - 18 YEARS OLD 02. 1925 - 19 YEARS OLD 03. 1924 - 20 YEARS OLD 04. 1923 - 21 YEARS OLD 05. 1922 - 22 YEARS OLD 06. 1921 - 23 YEARS OLD 07. 1920 - 24 YEARS OLD 08. 1919 - 25 YEARS OLD 09. 1915-1918 - 26-29 YEARS OLD 10. 1910-1914 - 30-34 YEARS OLD 11. 1909 AND BEFORE - 35 YEARS OLD AND OVER 00. NO ANSWER 
Q.4. ARE YOU:  1. SINGLE 2. MARRIED 3. DIVORCED OR SEPARATED 4. WIDOWED 0. NO ANSWER 
Q.5. WHAT IS YOUR MAIN FLYING DUTY*  01. AIRPLANE COMMANDER 02. PILOT 03. NAVIGATOR 04. BOMBARDIER 05. RADAR OBSERVER 06. ENGINEER 07. RADIO OPERATOR 08. TAIL GUNNER 09. CFC GUNNER 10. BLISTER GUNNER 00. NO ANSWER 
Q.6. WHAT IS YOUR RANK OR GRADE*  01. MAJOR 02. CAPTAIN 03. 1ST LIEUTENANT 04. 2ND LIEUTENANT 05. FLIGHT OFFICER 06. MASTER SERGEANT 07. TECHNICAL SERGEANT 08. STAFF SERGEANT 09. SERGEANT 10. CORPORAL 11. PRIVATE FIRST CLASS OR PRIVATE 00. NO ANSWER 
Q.7. HOW LONG HAVE YOU HELD YOUR PRESENT RANK*  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 12 MONTHS 5. OVER 12 MONTHS UP TO 18 MONTHS 6. OVER 18 MONTHS UP TO 24 MONTHS 7. OVER 24 MONTHS 0. NO ANSWER 
"Q.8A. SO FAR AS YOU KNOW, WHAT IS THE HIGHEST RANK A MAN CAN HOLD FOR THE JOB YOU ARE NOW DOING IN YOUR PRESENT CREW*  01. PRIVATE FIRST CLASS OR PRIVATE 02. CORPORAL 03. BUCK SERGEANT 04. STAFF SERGEANT 05. TECHNICAL SERGEANT 06. MASTER SERGEANT 07. FLIGHT OFFICER 08. 1ST LIEUTENANT 09. 2ND LIEUTENANT 10. CAPTAIN 11. MAJOR 12. HIGHER THAN MAJOR 00. NO ANSWER "
"Q.8B. WHAT DO YOU THINK THE TOP RANK REALLY SHOULD BE* (IF YOU THINK THE ONE YOU MARKED IN THE LAST QUESTION IS O.K., CHECK IT AGAIN BELOW. IF YOU THINK IT SHOULD BE HIGHER OR LOWER, CHECK WHAT YOU THINK IT SHOULD BE.)  01. PRIVATE FIRST CLASS OR PRIVATE 02. CORPORAL 03. BUCK SERGEANT 04. STAFF SERGEANT 05. TECHNICAL SERGEANT 06. MASTER SERGEANT 07. FLIGHT OFFICER 08. 1ST LIEUTENANT 09. 2ND LIEUTENANT 10. CAPTAIN 11. MAJOR 12. HIGHER THAN MAJOR 00. NO ANSWER "
Q.9. HOW DO YOU FEEL ABOUT YOUR PRESENT CHANCES FOR PROMOTION*  1. VERY WELL SATISFIED 2. FAIRLY WELL SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 5. UNDECIDED 0. NO ANSWER 
"Q.10. HOW DO YOU THINK THE MEN IN YOUR OUTFIT ARE SELECTED FOR PROMOTION*  1. BECAUSE OF ABILITY 2. BOOTLICKING OR PLAYING POLITICS 3. LUCK 4. BEEN IN THE ARMY A LONG TIME 5. AUTOMATIC (""UP TO T/O LIMITS,"" ""MASS PROMOTION,"" ""UP TO WHATEVER THE JOB CALLS FOR""; LENGTH OF TIME IN GRADE, UNIT, ETC.; OPENINGS IN RATINGS) 6. OTHER 7. MISCELLANEOUS 0. NO ANSWER "
"Q.11. HOW DO YOU FEEL ABOUT THE IMPORTANCE OF THE WORK YOU ARE DOING RIGHT NOW AS COMPARED WITH OTHER JOBS YOU MIGHT BE DOING IN THE ARMY*  1. IT IS AS IMPORTANT AS ANY OTHER JOB I COULD DO 2. IT IS FAIRLY IMPORTANT, BUT I COULD DO MORE IMPORTANT WORK 3. IT HARDLY SEEMS IMPORTANT AT ALL 0. NO ANSWER "
Q.12. DOES THE ARMY JOB YOU NOW HAVE GIVE YOU A CHANCE TO USE YOUR SKILL AND EXPERIENCE*  1. A VERY GOOD CHANCE 2. A FAIRLY GOOD CHANCE 3. NOT MUCH OF A CHANCE 4. NO CHANCE AT ALL 5. UNDECIDED 0. NO ANSWER 
Q.13. WOULD YOU CHANGE TO SOME OTHER ARMY JOB IF GIVEN A CHANCE*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
