CARD. 7442  C. Col. 1. Card one 
DECK # 1  Y. Cols. 2-4 7442 032. Survey Number 
BALLOT.  Y. Cols. 5-8 X. Ballot Number Generated by Roper Center 
FORM  Y. Col. 9 1. Sample of Negro enlisted men 2. Sample of White enlisted men 
"V.I. Cross-Section Identification: E. While the complete sample for S-32 included a representative cross-section of 3000 Negro and 4800 white troops (AMS-032W) in the U.S. to be used for cross-section comparisons, the Negro sample was augmented to over 7400 to provide additional cases of better educated and of northern Negroes in order to permit comparisons of these subgroups within the Negro sample. - 2 - AMS-032N  C. Col. 10 1. Cross-section cases 2. All other cases "
Q.1. How old were you on your last birthday?  R. Col. 11 1. 19 years or younger 2. 20 years 3. 21 to 24 years 4. 25 to 27 5. 28 to 29 years 6. 30 to 34 years 7. 35 years or older 0. No Answer 
Q.2. How far did you go in school?  R. Cols. 12-13 01. Less than 4th grade 02. Finished 4th grade 03. Finished 5th grade 04. Finished 6th grade 05. Finished 7th grade 06. Finished 8th grade 07. Some high school or trade school 08. Graduated from high school 09. Some college but did not finish 10. Graduated from college 11. No Answer 00. No code or no data - 3 - AMS-032N 
"Q.3. How did you come into the Army?  R. Col. 14 1. I was drafted 2. I volunteered 3. I was in the National Guard 4. No Answer 0. No code or no data X. Questions 4-5: Codes for branches of service which were not printed on original questionnaire not provided by survey organization (with the exception of ""Air Corps"" which was on the questionnaire without a code number). "
Q.4. What branch of the service are you in? (If your branch is not listed write it out)  R. Cols. 15-16 01. Cavalry 02. Engineers 03. Infantry 04. Field artillery 05. Signal corps 06. Medical corps 07. Ordnance Department 08. Quartermaster Corps 09. Chemical Warfare 10. Armored Force (Tank Corps) 11. Undesignated Code (possibly Air Corps) 12. Undesignated Code 13. Undesignated Code 14. Undesignated Code 00. No code or no data - 4 - AMS-032N 
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 17 1. Cavalry 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 18 451 1. Engineers 6991 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 19 379 1. Infantry 7063 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 20 546 1. Field Artillery 6896 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 21 275 1. Signal Corps 7167 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 22 712 1. Medical Corps 6730 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 23 404 1. Ordnance Department 7038 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 24 1493 1. Quartermaster Corps 5949 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 25 277 1. Armored Force (Tank Corps) 7165 2. Not chosen - 5 - AMS-032N "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 26 141 1. Chemical Warfare 7301 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  R. Col. 27 1742 1. Undesignated code (possibly Air Corps) 5700 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  C. Col. 28 395 1. Other branches, undesignated 7047 2. Not chosen "
"Q.5. If you could have a free chance to choose your branch of service now, which one would you rather be in?  C. Col. 29 329 1. No answer to Q.5 7113 2. Not chosen "
Q.6. What kind of a chance is the Army giving you to show what you can do?  R. Col. 30 1. A very good chance 2. A fairly good chance 3. Undecided 4. Not much of a chance 5. No chance at all 0. No Answer 
Q.7. How do you feel about the bus service to and from camp for the soldiers in your outfit?  R. Col. 31 1. It is very good 2. It is fairly good 3. It is poor 4. It is very poor 5. Don't know 6. No Answer 0. No code or no data - 6 - AMS-032N 
"Q.7a. Write any comments you have about bus service here:  C. Col. 32 1. Criticisms of operation (too crowded, too infrequent, too small, wait too long, schedules irregular, prices too high, etc.) 2. Not chosen "
Q.7a. Write any comments you have about bus service here:  C. Col. 33 40 1. Civilians treated better than soldiers 7402 2. Not chosen 
Q.7a. Write any comments you have about bus service here:  C. Col. 34 19 1. Officers treated better than enlisted men 7423 2. Not chosen 
"Q.7a. Write any comments you have about bus service here:  C. Col. 35 924 1. Whites treated better than Negroes, ""segregation"", any racial comment 6518 2. Not chosen "
Q.7a. Write any comments you have about bus service here:  C. Col. 36 608 1. Merely a repetitious restatement of check-list answers (service is awful) 6834 2. Not chosen 
Q.7a. Write any comments you have about bus service here:  C. Col. 37 243 1. Other 7199 2. Not chosen 
Q.7a. Write any comments you have about bus service here:  C. Col. 38 4128 1. No comment 3314 2. Not chosen - 7 - AMS-032N 
"Q.8. Do you think you might want to stay in the Army after the war?  R. Col. 39 1. Yes, I would want to very much 2. Yes, I might want to, but I'm not sure 3. No, I don't think I would want to 4. No, I would not want to at all 5. Undecided 0. No Answer "
"Q.9. After the war do you think you would like to come back to your old outfit for two weeks of Army training every year?  R. Col. 40 1. Yes, I would want to very much 2. Yes, I might want to, but I'm not sure 3. No, I don't think I would want to 4. No, I would not want to at all 5. Undecided 0. No Answer "
"Q.10. If you could go to any Army camp you wanted to, would you rather stay here or would you rather go to some other camp?  R. Col. 41 1. I would rather stay here 2. I would rather go to some other camp 3. Undecided 0. No Answer - 8 - AMS-032N "
