CARD.  1. CARD ONE 
DECK.  132. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM:  1. S-132A 2. S-132B 3. S-132C 
Q.1. WHAT IS YOUR ARMY RANK OR GRADE*  01. PRIVATE 02. PRIVATE 1ST CLASS 03. TECHNICIAN 5TH GRADE 04. CORPORAL 05. TECHNICIAN 4TH GRADE 06. BUCK SERGEANT 07. TECHNICIAN 3RD GRADE 08. STAFF SERGEANT 09. TECH SERGEANT 10. MASTER SERGEANT OR 1ST SERGEANT 00. NO ANSWER 
Q.2. WHAT WAS YOUR RANK OR GRADE JUST BEFORE YOU LEFT YOUR OLD OUTFIT TO COME BACK TO THE U.S.*  01. PRIVATE 02. PRIVATE 1ST CLASS 03. TECHNICIAN 5TH GRADE 04. CORPORAL 05. TECHNICIAN 4TH GRADE 06. BUCK SERGEANT 07. TECHNICIAN 3RD GRADE 08. STAFF SERGEANT 09. TECH SERGEANT 10. MASTER SERGEANT OR 1ST SERGEANT 00. NO ANSWER 
Q.3. HOW LONG HAD YOU BEEN IN THAT RANK OR GRADE BEFORE YOU LEFT YOUR OLD OUTFIT TO COME BACK TO THE U.S.*  1. LESS THAN 1 MONTH UP TO 2 MONTHS 2. OVER 2 MONTHS UP TO 3 MONTHS 3. OVER 3 MONTHS UP TO 6 MONTHS 4. OVER 6 MONTHS UP TO 9 MONTHS 5. OVER 9 MONTHS UP TO 1 YEAR 6. OVER 1 YEAR 0. NO ANSWER 
Q.4. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  01. 18 YEARS OR YOUNGER 02. 19 YEARS 03. 20 YEARS 04. 21 YEARS 05. 22 YEARS 06. 23 YEARS 07. 24 YEARS 08. 25 YEARS 09. 26 YEARS THRU 29 YEARS 10. 30 YEARS THRU 34 YEARS 11. 35 YEARS AND OLDER 00. NO ANSWER 
Q.5. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 6TH GRADE 2. FINISHED 6TH GRADE 3. FINISHED 7TH GRADE 4. FINISHED 8TH GRADE 5. SOME HIGH SCHOOL BUT DID NOT FINISH 6. GRADUATED FROM HIGH SCHOOL 7. SOME COLLEGE BUT DID NOT FINISH 8. GRADUATED FROM COLLEGE 0. NO ANSWER 
Q.6. ARE YOU:  1. SINGLE 2. MARRIED 3. DIVORCED OR SEPARATED 4. WIDOWED 5. NO ANSWER 
"Q.7. HOW LONG HAVE YOU BEEN IN THE ARMY* P. IF YOU HAVE BEEN IN THE ARMY BEFORE, THEN WERE OUT FOR A WHILE, JUST CHECK THE LENGTH OF TIME SINCE YOU ENTERED THIS LAST TIME. IF YOU WERE IN THE NATIONAL GUARD, CHECK THE LENGTH OF TIME SINCE YOUR OUTFIT CAME INTO THE ARMY.  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS UP TO 3 YEARS 5. OVER 3 YEARS UP TO 5 YEARS 6. OVER 5 YEARS 0. NO ANSWER "
Q.8. WHAT BRANCH OF THE ARMY WERE YOU IN OVERSEAS BEFORE YOU CAME BACK TO THE U.S.*  01. ENGINEERS 02. FIELD ARTILLERY 03. QUARTERMASTER CORPS 04. INFANTRY 05. MEDICAL DEPARTMENT 06. ARMORED FORCE 07. SIGNAL CORPS 08. COAST ARTILLERY 09. ANTI-AIRCRAFT 10. AIR CORPS 11. TRANSPORTATION CORPS 12. ORDNANCE DEPARTMENT 13. CHEMICAL WARFARE SERVICE 14. MILITARY POLICE 15. TANK DESTROYER 16. OTHER 00. NO ANSWER 
Q.9. HOW LONG WERE YOU OVERSEAS*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 18 MONTHS 4. OVER 18 MONTHS UP TO 2 YEARS 5. OVER 2 YEARS UP TO 3 YEARS 6. OVER 3 YEARS 0. NO ANSWER 
Q.10. HAVE YOU BEEN IN ACTUAL COMBAT IN THIS WAR*  1. YES 2. NO 3. NO ANSWER 
"Q.11. WHAT DECORATIONS OR MEDALS DO YOU HOLD*  01. NO DECORATIONS RECEIVED 02. YES, PURPLE HEART 03. YES, SILVER STAR 04. YES, DISTINGUISHED SERVICE CROSS 05. YES, PURPLE HEART AND SILVER STAR 06. YES, PURPLE HEART AND DISTINGUISHED SERVICE CROSS 07. YES, SILVER STAR AND DISTINGUISHED SERVICE CROSS 08. YES, PURPLE HEART, SILVER STAR AND DISTINGHISHED SERVICE CROSS 09. YES, OTHER (NOT COMBINATIONS OF ANY OF THE ABOVE) 10. RECOMMENDED FOR THE PURPLE HEART 00. NO ANSWER "
"Q.12. WHAT OVERSEAS AREA OR THEATER WERE YOU SHIPPED FROM JUST BEFORE YOU CAME BACK TO THE U.S.*  1. NATOUSA (ITALY, NORTH AFRICA) 2. EUROPEAN THEATER OPERATIONS (BRITISH ISLES) 3. CARIBBEAN 4. SOUTH PACIFIC 5. CENTRAL PACIFIC 6. ALASKA 7. CHINA-BURMA-INDIA 8. SOME OTHER THEATER 9. SOUTHWEST PACIFIC 0. NO ANSWER "
"Q.13. WHAT WERE YOU ATTACHED TO OVERSEAS WHEN YOU WERE FIRST TOLD YOU WERE COMING BACK TO THE U.S.*  1. I WAS ON DUTY WITH MY REGULAR OUTFIT 2. I WAS ON DETACHED SERVICE 3. I WAS IN A REPLACEMENT DEPOT OR CASUAL COMPANY 4. OTHER 5. COMBINATION OF 2 AND 3 6. HOSPITAL, HOSPITAL PATIENT 0. NO ANSWER "
"Q.14. DID YOU COME BACK UNDER THE ROTATION PLAN*  1. YES 2. NO 3. I DON,T KNOW 0. NO ANSWER "
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  1. LIMITED ASSIGNMENT (PLA) 2. NOT CHOSEN 
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  57 1. NERVOUSNESS 579 2. NOT CHOSEN 
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  120 1. SOME OTHER PHYSICAL CONDITION 516 2. NOT CHOSEN 
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  410 1. ROTATION PLAN 226 2. NOT CHOSEN 
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  5 1. CAME BACK WITH MY OUTFIT 631 2. NOT CHOSEN 
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  10 1. TOO MANY MEN IN MY SPECIALTY IN THE THEATER 626 2. NOT CHOSEN 
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  23 1. SOME OTHER IMPORTANT REASONS 613 2. NOT CHOSEN 
"Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  3 1. MORE THAN 2 CHECKED, ONE OF WHICH IS 1 633 2. NOT CHOSEN "
"Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  6 1. MORE THAN 2 CHECKED, ONE OF WHICH IS 4 630 2. NOT CHOSEN "
"Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  2 1. MORE THAN 2 CHECKED, INCLUDING BOTH 1 AND 4 634 2. NOT CHOSEN "
Q.15. CHECK ALL THE IMPORTANT REASONS WHY YOU WERE SENT BACK TO THE U.S.  19 1. NO ANSWER 617 2. NOT CHOSEN 
Q.16. WHEN DID YOU LAND IN THE UNITED STATES* (GIVE THE DATE YOU GOT OFF THE BOAT AS NEARLY AS YOU REMEMBER IT.)  1. 25 DAYS OR LESS 2. OVER 25 DAYS UP TO AND INCLUDING 28 DAYS 3. OVER 28 DAYS UP TO AND INCLUDING 31 DAYS 4. OVER 31 DAYS UP TO AND INCLUDING 34 DAYS 5. OVER 34 DAYS UP TO AND INCLUDING 44 DAYS 6. OVER 44 DAYS UP TO AND INCLUDING 59 DAYS 7. OVER 59 DAYS UP TO AND INCLUDING 89 DAYS 8. 90 DAYS AND OVER 0. NO ANSWER 
"Q.17. DID YOU GO TO A DEBARKATION CENTER (STAGING AREA) OR TO A HOSPITAL RIGHT AFTER YOU LANDED IN THE U.S.*  1. TO A HOSPITAL 2. TO A DEBARKATION CENTER 3. SOME OTHER PLACE 0. NO ANSWER P. IF YOU WENT TO A HOSPITAL AFTER YOU ARRIVED BACK IN THE UNITED STATES, ANSWER THE FOLLOWING QUESTIONS. IF NOT, SKIP TO QUESTION 27. "
Q.18. WERE YOU ON A HOSPITAL SHIP COMING BACK*  1. YES 2. NO 3. PLANE 0. NO ANSWER 
Q.19. DID YOU HAVE TO STAY IN BED MOST OF THE TIME ON THE BOAT BACK TO THE U.S. OR WERE YOU ABLE TO BE UP*  1. I HAD TO STAY IN BED ALL OF THE TIME 2. I HAD TO STAY IN BED MOST OF THE TIME 3. I WAS ABLE TO BE UP MOST OF THE TIME 0. NO ANSWER 
Q.20. HOW WELL SATISFIED WERE YOU WITH THE WAY YOU WERE HANDLED ON THE SHIP COMING BACK TO THE U.S.*  1. VERY WELL SATISFIED 2. SATISFIED 3. NOT REALLY SATISFIED OR DISSATISFIED 4. DISSATISFIED 5. VERY DISSATISFIED 0. NO ANSWER X. QUESTION 21 NOT CODED. 
Q.22. HOW LONG ALTOGETHER WERE YOU IN HOSPITALS IN THE U.S.*  1. 2 WEEKS OR LESS 2. OVER 2 WEEKS UP TO AND INCLUDING 4 WEEKS 3. OVER 4 WEEKS UP TO AND INCLUDING 6 WEEKS 4. OVER 6 WEEKS UP TO AND INCLUDING 8 WEEKS 5. OVER 8 WEEKS UP TO AND INCLUDING 12 WEEKS 6. OVER 12 WEEKS UP TO AND INCLUDING 19 WEEKS 7. 20 WEEKS AND OVER 0. NO ANSWER 
Q.23. DID YOU HAVE A HOSPITAL FURLOUGH*  1. YES 2. NO 0. NO ANSWER 
Q.24. HOW WELL SATISFIED ARE YOU WITH THE MEDICAL ATTENTION YOU RECEIVED AT HOSPITALS IN THE U.S.*  1. VERY WELL SATISFIED 2. SATISFIED 3. NEITHER SATISFIED NOR DISSATISFIED 4. DISSATISFIED 5. VERY DISSATISFIED 0. NO ANSWER 
"Q.25. WERE YOU TOLD AT THE HOSPITAL THAT YOU WOULD BE GIVEN A PERMANENT LIMITED ASSIGNMENT*  1. YES, I WAS TOLD I WOULD SURELY BE GIVEN A PERMANENT LIMITED ASSIGNMENT 2. I WAS TOLD I WOULD PROBABLY BE GIVEN A PERMANENT LIMITED ASSIGNMENT 3. NO, I WAS NOT TOLD I WOULD BE GIVEN A PERMANENT LIMITED ASSIGNMENT 0. NO ANSWER "
"Q.26. WERE YOU TOLD AT THE HOSPITAL THAT YOU WOULD BE GIVEN A PERMANENT ASSIGNMENT NEAR YOUR HOME*  1. YES, THAT I WOULD SURELY BE GIVEN A PERMANENT ASSIGNMENT NEAR HOME 2. YES, THAT I WOULD PROBABLY BE GIVEN A PERMANENT ASSIGNMENT NEAR MY HOME 3. NO, I WAS NOT TOLD I WOULD BE GIVEN A PERMANENT ASSIGNMENT NEAR MY HOME 0. NO ANSWER I. EVERYONE SHOULD ANSWER THESE QUESTIONS. "
"Q.27. HOW SATISFIED WERE YOU WITH THE ""WELCOME HOME"" YOU WERE GIVEN AT THE PORT OR DEBARKATION CENTER*  1. VERY WELL SATISFIED 2. SATISFIED 3. IT DIDN,T MAKE ANY DIFFERENCE TO ME 4. DISSATISFIED 5. VERY DISSATISFIED 0. NO ANSWER "
